Species,Date,Day,Temp,CO2,Water,Potnum,SWC
E. radiata,2012/03/25,0,Elv,640,Wet,301,25.40
E. radiata,2012/03/25,0,Elv,640,Wet,302,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,303,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,305,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,306,25.40
E. radiata,2012/03/25,0,Elv,640,Wet,307,25.40
E. radiata,2012/03/25,0,Elv,640,Wet,308,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,309,25.40
E. radiata,2012/03/25,0,Elv,640,Wet,310,25.40
E. radiata,2012/03/25,0,Elv,640,Wet,311,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,312,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,313,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,314,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,317,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,318,25.40
E. radiata,2012/03/25,0,Elv,640,Dry,319,25.40
E. radiata,2012/03/25,0,Elv,640,Wet,320,25.40
E. radiata,2012/03/25,0,Elv,400,Wet,401,25.40
E. radiata,2012/03/25,0,Elv,400,Wet,403,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,404,25.40
E. radiata,2012/03/25,0,Elv,400,Wet,405,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,406,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,407,25.40
E. radiata,2012/03/25,0,Elv,400,Wet,408,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,409,25.40
E. radiata,2012/03/25,0,Elv,400,Wet,410,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,411,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,412,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,414,25.40
E. radiata,2012/03/25,0,Elv,400,Wet,415,25.40
E. radiata,2012/03/25,0,Elv,400,Wet,416,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,417,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,419,25.40
E. radiata,2012/03/25,0,Elv,400,Dry,420,25.40
E. radiata,2012/03/25,0,Amb,400,Wet,501,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,502,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,504,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,506,25.40
E. radiata,2012/03/25,0,Amb,400,Wet,507,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,508,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,509,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,510,25.40
E. radiata,2012/03/25,0,Amb,400,Wet,511,25.40
E. radiata,2012/03/25,0,Amb,400,Wet,512,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,513,25.40
E. radiata,2012/03/25,0,Amb,400,Wet,515,25.40
E. radiata,2012/03/25,0,Amb,400,Wet,516,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,517,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,518,25.40
E. radiata,2012/03/25,0,Amb,400,Dry,519,25.40
E. radiata,2012/03/25,0,Amb,400,Wet,520,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,601,25.40
E. radiata,2012/03/25,0,Amb,640,Wet,602,25.40
E. radiata,2012/03/25,0,Amb,640,Wet,603,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,604,25.40
E. radiata,2012/03/25,0,Amb,640,Wet,605,25.40
E. radiata,2012/03/25,0,Amb,640,Wet,606,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,607,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,608,25.40
E. radiata,2012/03/25,0,Amb,640,Wet,609,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,610,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,611,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,614,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,615,25.40
E. radiata,2012/03/25,0,Amb,640,Wet,616,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,618,25.40
E. radiata,2012/03/25,0,Amb,640,Wet,619,25.40
E. radiata,2012/03/25,0,Amb,640,Dry,620,25.40
E. radiata,2012/03/30,5,Elv,640,Wet,301,18.39
E. radiata,2012/03/30,5,Elv,640,Wet,302,18.23
E. radiata,2012/03/30,5,Elv,640,Dry,303,16.89
E. radiata,2012/03/30,5,Elv,640,Dry,305,16.30
E. radiata,2012/03/30,5,Elv,640,Dry,306,17.22
E. radiata,2012/03/30,5,Elv,640,Wet,307,17.96
E. radiata,2012/03/30,5,Elv,640,Wet,308,17.96
E. radiata,2012/03/30,5,Elv,640,Dry,309,18.10
E. radiata,2012/03/30,5,Elv,640,Wet,310,16.61
E. radiata,2012/03/30,5,Elv,640,Wet,311,19.39
E. radiata,2012/03/30,5,Elv,640,Dry,312,20.33
E. radiata,2012/03/30,5,Elv,640,Dry,313,15.95
E. radiata,2012/03/30,5,Elv,640,Dry,314,19.39
E. radiata,2012/03/30,5,Elv,640,Dry,317,17.71
E. radiata,2012/03/30,5,Elv,640,Dry,318,17.75
E. radiata,2012/03/30,5,Elv,640,Dry,319,15.71
E. radiata,2012/03/30,5,Elv,640,Wet,320,18.85
E. radiata,2012/03/30,5,Elv,400,Wet,401,18.63
E. radiata,2012/03/30,5,Elv,400,Wet,403,18.85
E. radiata,2012/03/30,5,Elv,400,Dry,404,17.66
E. radiata,2012/03/30,5,Elv,400,Wet,405,18.53
E. radiata,2012/03/30,5,Elv,400,Dry,406,17.17
E. radiata,2012/03/30,5,Elv,400,Dry,407,16.30
E. radiata,2012/03/30,5,Elv,400,Wet,408,18.95
E. radiata,2012/03/30,5,Elv,400,Dry,409,16.23
E. radiata,2012/03/30,5,Elv,400,Wet,410,17.46
E. radiata,2012/03/30,5,Elv,400,Dry,411,17.37
E. radiata,2012/03/30,5,Elv,400,Dry,412,17.75
E. radiata,2012/03/30,5,Elv,400,Dry,414,17.37
E. radiata,2012/03/30,5,Elv,400,Wet,415,17.36
E. radiata,2012/03/30,5,Elv,400,Wet,416,19.24
E. radiata,2012/03/30,5,Elv,400,Dry,417,15.77
E. radiata,2012/03/30,5,Elv,400,Dry,419,17.98
E. radiata,2012/03/30,5,Elv,400,Dry,420,19.16
E. radiata,2012/03/30,5,Amb,400,Wet,501,18.66
E. radiata,2012/03/30,5,Amb,400,Dry,502,18.63
E. radiata,2012/03/30,5,Amb,400,Dry,504,17.47
E. radiata,2012/03/30,5,Amb,400,Dry,506,19.39
E. radiata,2012/03/30,5,Amb,400,Wet,507,19.78
E. radiata,2012/03/30,5,Amb,400,Dry,508,17.98
E. radiata,2012/03/30,5,Amb,400,Dry,509,18.35
E. radiata,2012/03/30,5,Amb,400,Dry,510,19.00
E. radiata,2012/03/30,5,Amb,400,Wet,511,19.80
E. radiata,2012/03/30,5,Amb,400,Wet,512,19.53
E. radiata,2012/03/30,5,Amb,400,Dry,513,18.06
E. radiata,2012/03/30,5,Amb,400,Wet,515,20.21
E. radiata,2012/03/30,5,Amb,400,Wet,516,17.84
E. radiata,2012/03/30,5,Amb,400,Dry,517,19.78
E. radiata,2012/03/30,5,Amb,400,Dry,518,19.76
E. radiata,2012/03/30,5,Amb,400,Dry,519,18.13
E. radiata,2012/03/30,5,Amb,400,Wet,520,20.77
E. radiata,2012/03/30,5,Amb,640,Dry,601,19.88
E. radiata,2012/03/30,5,Amb,640,Wet,602,20.80
E. radiata,2012/03/30,5,Amb,640,Wet,603,19.64
E. radiata,2012/03/30,5,Amb,640,Dry,604,18.92
E. radiata,2012/03/30,5,Amb,640,Wet,605,20.16
E. radiata,2012/03/30,5,Amb,640,Wet,606,17.37
E. radiata,2012/03/30,5,Amb,640,Dry,607,17.89
E. radiata,2012/03/30,5,Amb,640,Dry,608,19.12
E. radiata,2012/03/30,5,Amb,640,Wet,609,19.75
E. radiata,2012/03/30,5,Amb,640,Dry,610,19.32
E. radiata,2012/03/30,5,Amb,640,Dry,611,19.40
E. radiata,2012/03/30,5,Amb,640,Dry,614,21.36
E. radiata,2012/03/30,5,Amb,640,Dry,615,18.57
E. radiata,2012/03/30,5,Amb,640,Wet,616,20.21
E. radiata,2012/03/30,5,Amb,640,Dry,618,20.81
E. radiata,2012/03/30,5,Amb,640,Wet,619,19.75
E. radiata,2012/03/30,5,Amb,640,Dry,620,18.89
E. radiata,2012/04/01,7,Elv,640,Wet,301,22.60
E. radiata,2012/04/01,7,Elv,640,Wet,302,22.67
E. radiata,2012/04/01,7,Elv,640,Dry,303,14.69
E. radiata,2012/04/01,7,Elv,640,Dry,305,14.37
E. radiata,2012/04/01,7,Elv,640,Dry,306,15.21
E. radiata,2012/04/01,7,Elv,640,Wet,307,22.53
E. radiata,2012/04/01,7,Elv,640,Wet,308,22.64
E. radiata,2012/04/01,7,Elv,640,Dry,309,16.06
E. radiata,2012/04/01,7,Elv,640,Wet,310,22.14
E. radiata,2012/04/01,7,Elv,640,Wet,311,23.06
E. radiata,2012/04/01,7,Elv,640,Dry,312,18.41
E. radiata,2012/04/01,7,Elv,640,Dry,313,14.08
E. radiata,2012/04/01,7,Elv,640,Dry,314,17.58
E. radiata,2012/04/01,7,Elv,640,Dry,317,15.59
E. radiata,2012/04/01,7,Elv,640,Dry,318,15.85
E. radiata,2012/04/01,7,Elv,640,Dry,319,13.70
E. radiata,2012/04/01,7,Elv,640,Wet,320,22.97
E. radiata,2012/04/01,7,Elv,400,Wet,401,22.94
E. radiata,2012/04/01,7,Elv,400,Wet,403,23.22
E. radiata,2012/04/01,7,Elv,400,Dry,404,15.78
E. radiata,2012/04/01,7,Elv,400,Wet,405,22.71
E. radiata,2012/04/01,7,Elv,400,Dry,406,15.00
E. radiata,2012/04/01,7,Elv,400,Dry,407,14.11
E. radiata,2012/04/01,7,Elv,400,Wet,408,23.23
E. radiata,2012/04/01,7,Elv,400,Dry,409,14.50
E. radiata,2012/04/01,7,Elv,400,Wet,410,22.71
E. radiata,2012/04/01,7,Elv,400,Dry,411,15.37
E. radiata,2012/04/01,7,Elv,400,Dry,412,15.59
E. radiata,2012/04/01,7,Elv,400,Dry,414,16.66
E. radiata,2012/04/01,7,Elv,400,Wet,415,22.54
E. radiata,2012/04/01,7,Elv,400,Wet,416,22.93
E. radiata,2012/04/01,7,Elv,400,Dry,417,12.80
E. radiata,2012/04/01,7,Elv,400,Dry,419,15.86
E. radiata,2012/04/01,7,Elv,400,Dry,420,17.29
E. radiata,2012/04/01,7,Amb,400,Wet,501,23.30
E. radiata,2012/04/01,7,Amb,400,Dry,502,16.89
E. radiata,2012/04/01,7,Amb,400,Dry,504,15.45
E. radiata,2012/04/01,7,Amb,400,Dry,506,17.95
E. radiata,2012/04/01,7,Amb,400,Wet,507,23.41
E. radiata,2012/04/01,7,Amb,400,Dry,508,16.14
E. radiata,2012/04/01,7,Amb,400,Dry,509,16.56
E. radiata,2012/04/01,7,Amb,400,Dry,510,17.41
E. radiata,2012/04/01,7,Amb,400,Wet,511,23.47
E. radiata,2012/04/01,7,Amb,400,Wet,512,23.53
E. radiata,2012/04/01,7,Amb,400,Dry,513,16.32
E. radiata,2012/04/01,7,Amb,400,Wet,515,23.48
E. radiata,2012/04/01,7,Amb,400,Wet,516,22.90
E. radiata,2012/04/01,7,Amb,400,Dry,517,18.39
E. radiata,2012/04/01,7,Amb,400,Dry,518,18.18
E. radiata,2012/04/01,7,Amb,400,Dry,519,16.31
E. radiata,2012/04/01,7,Amb,400,Wet,520,23.81
E. radiata,2012/04/01,7,Amb,640,Dry,601,18.51
E. radiata,2012/04/01,7,Amb,640,Wet,602,24.31
E. radiata,2012/04/01,7,Amb,640,Wet,603,23.11
E. radiata,2012/04/01,7,Amb,640,Dry,604,17.11
E. radiata,2012/04/01,7,Amb,640,Wet,605,23.28
E. radiata,2012/04/01,7,Amb,640,Wet,606,23.28
E. radiata,2012/04/01,7,Amb,640,Dry,607,15.83
E. radiata,2012/04/01,7,Amb,640,Dry,608,17.17
E. radiata,2012/04/01,7,Amb,640,Wet,609,23.42
E. radiata,2012/04/01,7,Amb,640,Dry,610,17.48
E. radiata,2012/04/01,7,Amb,640,Dry,611,17.78
E. radiata,2012/04/01,7,Amb,640,Dry,614,20.15
E. radiata,2012/04/01,7,Amb,640,Dry,615,16.67
E. radiata,2012/04/01,7,Amb,640,Wet,616,23.63
E. radiata,2012/04/01,7,Amb,640,Dry,618,19.64
E. radiata,2012/04/01,7,Amb,640,Wet,619,23.31
E. radiata,2012/04/01,7,Amb,640,Dry,620,17.20
E. radiata,2012/04/04,10,Elv,640,Wet,301,17.23
E. radiata,2012/04/04,10,Elv,640,Wet,302,18.22
E. radiata,2012/04/04,10,Elv,640,Dry,303,10.07
E. radiata,2012/04/04,10,Elv,640,Dry,305,11.52
E. radiata,2012/04/04,10,Elv,640,Dry,306,11.22
E. radiata,2012/04/04,10,Elv,640,Wet,307,18.50
E. radiata,2012/04/04,10,Elv,640,Wet,308,18.23
E. radiata,2012/04/04,10,Elv,640,Dry,309,12.22
E. radiata,2012/04/04,10,Elv,640,Wet,310,16.48
E. radiata,2012/04/04,10,Elv,640,Wet,311,19.68
E. radiata,2012/04/04,10,Elv,640,Dry,312,15.15
E. radiata,2012/04/04,10,Elv,640,Dry,313,10.41
E. radiata,2012/04/04,10,Elv,640,Dry,314,13.45
E. radiata,2012/04/04,10,Elv,640,Dry,317,10.86
E. radiata,2012/04/04,10,Elv,640,Dry,318,12.86
E. radiata,2012/04/04,10,Elv,640,Dry,319,11.31
E. radiata,2012/04/04,10,Elv,640,Wet,320,18.98
E. radiata,2012/04/04,10,Elv,400,Wet,401,18.83
E. radiata,2012/04/04,10,Elv,400,Wet,403,19.37
E. radiata,2012/04/04,10,Elv,400,Dry,404,11.93
E. radiata,2012/04/04,10,Elv,400,Wet,405,19.68
E. radiata,2012/04/04,10,Elv,400,Dry,406,10.59
E. radiata,2012/04/04,10,Elv,400,Dry,407,10.35
E. radiata,2012/04/04,10,Elv,400,Wet,408,19.47
E. radiata,2012/04/04,10,Elv,400,Dry,409,12.55
E. radiata,2012/04/04,10,Elv,400,Wet,410,18.31
E. radiata,2012/04/04,10,Elv,400,Dry,411,12.18
E. radiata,2012/04/04,10,Elv,400,Dry,412,11.51
E. radiata,2012/04/04,10,Elv,400,Dry,414,11.23
E. radiata,2012/04/04,10,Elv,400,Wet,415,18.44
E. radiata,2012/04/04,10,Elv,400,Wet,416,19.04
E. radiata,2012/04/04,10,Elv,400,Dry,417,8.47
E. radiata,2012/04/04,10,Elv,400,Dry,419,12.03
E. radiata,2012/04/04,10,Elv,400,Dry,420,12.64
E. radiata,2012/04/04,10,Amb,400,Wet,501,20.07
E. radiata,2012/04/04,10,Amb,400,Dry,502,6.61
E. radiata,2012/04/04,10,Amb,400,Dry,504,11.11
E. radiata,2012/04/04,10,Amb,400,Dry,506,14.79
E. radiata,2012/04/04,10,Amb,400,Wet,507,20.84
E. radiata,2012/04/04,10,Amb,400,Dry,508,11.79
E. radiata,2012/04/04,10,Amb,400,Dry,509,12.63
E. radiata,2012/04/04,10,Amb,400,Dry,510,13.63
E. radiata,2012/04/04,10,Amb,400,Wet,511,20.81
E. radiata,2012/04/04,10,Amb,400,Wet,512,21.24
E. radiata,2012/04/04,10,Amb,400,Dry,513,12.58
E. radiata,2012/04/04,10,Amb,400,Wet,515,21.37
E. radiata,2012/04/04,10,Amb,400,Wet,516,19.62
E. radiata,2012/04/04,10,Amb,400,Dry,517,15.18
E. radiata,2012/04/04,10,Amb,400,Dry,518,14.77
E. radiata,2012/04/04,10,Amb,400,Dry,519,12.36
E. radiata,2012/04/04,10,Amb,400,Wet,520,20.83
E. radiata,2012/04/04,10,Amb,640,Dry,601,15.84
E. radiata,2012/04/04,10,Amb,640,Wet,602,20.85
E. radiata,2012/04/04,10,Amb,640,Wet,603,21.02
E. radiata,2012/04/04,10,Amb,640,Dry,604,12.67
E. radiata,2012/04/04,10,Amb,640,Wet,605,20.90
E. radiata,2012/04/04,10,Amb,640,Wet,606,19.99
E. radiata,2012/04/04,10,Amb,640,Dry,607,11.35
E. radiata,2012/04/04,10,Amb,640,Dry,608,12.92
E. radiata,2012/04/04,10,Amb,640,Wet,609,20.80
E. radiata,2012/04/04,10,Amb,640,Dry,610,13.32
E. radiata,2012/04/04,10,Amb,640,Dry,611,13.74
E. radiata,2012/04/04,10,Amb,640,Dry,614,17.45
E. radiata,2012/04/04,10,Amb,640,Dry,615,12.18
E. radiata,2012/04/04,10,Amb,640,Wet,616,21.49
E. radiata,2012/04/04,10,Amb,640,Dry,618,17.04
E. radiata,2012/04/04,10,Amb,640,Wet,619,20.66
E. radiata,2012/04/04,10,Amb,640,Dry,620,13.89
E. radiata,2012/04/08,14,Elv,640,Wet,301,14.19
E. radiata,2012/04/08,14,Elv,640,Wet,302,16.38
E. radiata,2012/04/08,14,Elv,640,Dry,303,12.88
E. radiata,2012/04/08,14,Elv,640,Dry,305,13.73
E. radiata,2012/04/08,14,Elv,640,Dry,306,14.20
E. radiata,2012/04/08,14,Elv,640,Wet,307,15.76
E. radiata,2012/04/08,14,Elv,640,Wet,308,13.75
E. radiata,2012/04/08,14,Elv,640,Dry,309,13.55
E. radiata,2012/04/08,14,Elv,640,Wet,310,13.06
E. radiata,2012/04/08,14,Elv,640,Wet,311,16.63
E. radiata,2012/04/08,14,Elv,640,Dry,312,15.06
E. radiata,2012/04/08,14,Elv,640,Dry,313,13.43
E. radiata,2012/04/08,14,Elv,640,Dry,314,14.07
E. radiata,2012/04/08,14,Elv,640,Dry,317,13.34
E. radiata,2012/04/08,14,Elv,640,Dry,318,14.22
E. radiata,2012/04/08,14,Elv,640,Dry,319,13.98
E. radiata,2012/04/08,14,Elv,640,Wet,320,16.65
E. radiata,2012/04/08,14,Elv,400,Wet,401,16.28
E. radiata,2012/04/08,14,Elv,400,Wet,403,16.98
E. radiata,2012/04/08,14,Elv,400,Dry,404,13.35
E. radiata,2012/04/08,14,Elv,400,Wet,405,17.83
E. radiata,2012/04/08,14,Elv,400,Dry,406,12.63
E. radiata,2012/04/08,14,Elv,400,Dry,407,13.11
E. radiata,2012/04/08,14,Elv,400,Wet,408,17.13
E. radiata,2012/04/08,14,Elv,400,Dry,409,14.05
E. radiata,2012/04/08,14,Elv,400,Wet,410,15.79
E. radiata,2012/04/08,14,Elv,400,Dry,411,14.42
E. radiata,2012/04/08,14,Elv,400,Dry,412,13.70
E. radiata,2012/04/08,14,Elv,400,Dry,414,13.33
E. radiata,2012/04/08,14,Elv,400,Wet,415,16.12
E. radiata,2012/04/08,14,Elv,400,Wet,416,16.14
E. radiata,2012/04/08,14,Elv,400,Dry,417,11.74
E. radiata,2012/04/08,14,Elv,400,Dry,419,13.89
E. radiata,2012/04/08,14,Elv,400,Dry,420,13.72
E. radiata,2012/04/08,14,Amb,400,Wet,501,17.72
E. radiata,2012/04/08,14,Amb,400,Dry,502,20.68
E. radiata,2012/04/08,14,Amb,400,Dry,504,13.66
E. radiata,2012/04/08,14,Amb,400,Dry,506,15.02
E. radiata,2012/04/08,14,Amb,400,Wet,507,18.71
E. radiata,2012/04/08,14,Amb,400,Dry,508,13.28
E. radiata,2012/04/08,14,Amb,400,Dry,509,13.85
E. radiata,2012/04/08,14,Amb,400,Dry,510,14.19
E. radiata,2012/04/08,14,Amb,400,Wet,511,18.62
E. radiata,2012/04/08,14,Amb,400,Wet,512,19.62
E. radiata,2012/04/08,14,Amb,400,Dry,513,14.17
E. radiata,2012/04/08,14,Amb,400,Wet,515,19.10
E. radiata,2012/04/08,14,Amb,400,Wet,516,16.50
E. radiata,2012/04/08,14,Amb,400,Dry,517,15.44
E. radiata,2012/04/08,14,Amb,400,Dry,518,14.83
E. radiata,2012/04/08,14,Amb,400,Dry,519,14.04
E. radiata,2012/04/08,14,Amb,400,Wet,520,19.09
E. radiata,2012/04/08,14,Amb,640,Dry,601,14.80
E. radiata,2012/04/08,14,Amb,640,Wet,602,18.59
E. radiata,2012/04/08,14,Amb,640,Wet,603,18.54
E. radiata,2012/04/08,14,Amb,640,Dry,604,13.69
E. radiata,2012/04/08,14,Amb,640,Wet,605,18.81
E. radiata,2012/04/08,14,Amb,640,Wet,606,17.77
E. radiata,2012/04/08,14,Amb,640,Dry,607,13.38
E. radiata,2012/04/08,14,Amb,640,Dry,608,13.26
E. radiata,2012/04/08,14,Amb,640,Wet,609,17.82
E. radiata,2012/04/08,14,Amb,640,Dry,610,13.79
E. radiata,2012/04/08,14,Amb,640,Dry,611,14.05
E. radiata,2012/04/08,14,Amb,640,Dry,614,16.12
E. radiata,2012/04/08,14,Amb,640,Dry,615,13.26
E. radiata,2012/04/08,14,Amb,640,Wet,616,19.41
E. radiata,2012/04/08,14,Amb,640,Dry,618,16.55
E. radiata,2012/04/08,14,Amb,640,Wet,619,17.89
E. radiata,2012/04/08,14,Amb,640,Dry,620,15.50
E. radiata,2012/04/11,17,Elv,640,Wet,301,15.55
E. radiata,2012/04/11,17,Elv,640,Wet,302,17.77
E. radiata,2012/04/11,17,Elv,640,Dry,303,8.65
E. radiata,2012/04/11,17,Elv,640,Dry,305,11.12
E. radiata,2012/04/11,17,Elv,640,Dry,306,10.66
E. radiata,2012/04/11,17,Elv,640,Wet,307,17.75
E. radiata,2012/04/11,17,Elv,640,Wet,308,15.32
E. radiata,2012/04/11,17,Elv,640,Dry,309,10.40
E. radiata,2012/04/11,17,Elv,640,Wet,310,15.56
E. radiata,2012/04/11,17,Elv,640,Wet,311,17.86
E. radiata,2012/04/11,17,Elv,640,Dry,312,11.87
E. radiata,2012/04/11,17,Elv,640,Dry,313,11.25
E. radiata,2012/04/11,17,Elv,640,Dry,314,10.12
E. radiata,2012/04/11,17,Elv,640,Dry,317,9.46
E. radiata,2012/04/11,17,Elv,640,Dry,318,11.97
E. radiata,2012/04/11,17,Elv,640,Dry,319,11.22
E. radiata,2012/04/11,17,Elv,640,Wet,320,18.69
E. radiata,2012/04/11,17,Elv,400,Wet,401,17.12
E. radiata,2012/04/11,17,Elv,400,Wet,403,18.41
E. radiata,2012/04/11,17,Elv,400,Dry,404,10.77
E. radiata,2012/04/11,17,Elv,400,Wet,405,18.45
E. radiata,2012/04/11,17,Elv,400,Dry,406,8.98
E. radiata,2012/04/11,17,Elv,400,Dry,407,9.62
E. radiata,2012/04/11,17,Elv,400,Wet,408,19.27
E. radiata,2012/04/11,17,Elv,400,Dry,409,12.30
E. radiata,2012/04/11,17,Elv,400,Wet,410,16.91
E. radiata,2012/04/11,17,Elv,400,Dry,411,11.72
E. radiata,2012/04/11,17,Elv,400,Dry,412,10.40
E. radiata,2012/04/11,17,Elv,400,Dry,414,9.37
E. radiata,2012/04/11,17,Elv,400,Wet,415,17.40
E. radiata,2012/04/11,17,Elv,400,Wet,416,18.19
E. radiata,2012/04/11,17,Elv,400,Dry,417,7.91
E. radiata,2012/04/11,17,Elv,400,Dry,419,10.37
E. radiata,2012/04/11,17,Elv,400,Dry,420,9.09
E. radiata,2012/04/11,17,Amb,400,Wet,501,19.55
E. radiata,2012/04/11,17,Amb,400,Dry,502,16.18
E. radiata,2012/04/11,17,Amb,400,Dry,504,9.71
E. radiata,2012/04/11,17,Amb,400,Dry,506,11.42
E. radiata,2012/04/11,17,Amb,400,Wet,507,20.39
E. radiata,2012/04/11,17,Amb,400,Dry,508,8.94
E. radiata,2012/04/11,17,Amb,400,Dry,509,9.94
E. radiata,2012/04/11,17,Amb,400,Dry,510,10.30
E. radiata,2012/04/11,17,Amb,400,Wet,511,20.29
E. radiata,2012/04/11,17,Amb,400,Wet,512,20.95
E. radiata,2012/04/11,17,Amb,400,Dry,513,10.23
E. radiata,2012/04/11,17,Amb,400,Wet,515,20.62
E. radiata,2012/04/11,17,Amb,400,Wet,516,18.60
E. radiata,2012/04/11,17,Amb,400,Dry,517,12.29
E. radiata,2012/04/11,17,Amb,400,Dry,518,11.42
E. radiata,2012/04/11,17,Amb,400,Dry,519,10.00
E. radiata,2012/04/11,17,Amb,400,Wet,520,20.33
E. radiata,2012/04/11,17,Amb,640,Dry,601,10.26
E. radiata,2012/04/11,17,Amb,640,Wet,602,19.75
E. radiata,2012/04/11,17,Amb,640,Wet,603,19.41
E. radiata,2012/04/11,17,Amb,640,Dry,604,9.01
E. radiata,2012/04/11,17,Amb,640,Wet,605,20.17
